student_id,一元函数导数及其应用,三角函数,函数应用,函数概念与性质,复数,对数函数,幂函数,平面向量及其应用,平面解析几何,指数函数,数列,概率,空间向量与立体几何,立体几何初步,统计,计数原理,集合与逻辑
S0178,0.6039845688708385,0.6713005394660722,0.5619779417999224,0.6600679564956028,0.38060953023053395,0.21179461100950422,0.6129087013936433,0.5171472721749933,0.9046613558612735,0.2422196221052757,0.26370849648605477,0.09710109132738508,0.11762603536428651,0.35897821845885547,0.5146208909277572,0.528549940887713,0.3544030503798291
S0179,0.5959039194078236,0.25589690993760156,0.45636434469192466,0.7733930404389727,0.4146866507234911,0.467675302012389,0.31612815592118065,0.6170092650292851,0.3031476207199793,0.8686575316340381,0.7781927420255121,0.5122346684909242,0.7455340632411079,0.33002866068938763,0.5869419971107326,0.6026757408376293,0.4020787548622501
S0180,0.7616898871429102,0.5080737065731747,0.5808532017467869,0.5431420670059673,0.3400887530450297,0.5529290954782912,0.718000876465964,0.2907596921730359,0.30849742397815627,0.47671651423651107,0.630804090981338,0.6152010669515748,0.4124571728492494,0.5982000410665681,0.23459147969052727,0.573685452630899,0.29174529556344486
S0181,0.27884843440639345,0.7429596254043194,0.5717225798868381,0.30876601758297373,0.28869447137776927,0.10355227363627319,0.38602062334635345,0.6160178761798019,0.3482028715793045,0.25751463868418334,0.20326697542848862,0.1896628520376843,0.2843021052234304,0.11845807619287986,0.16911735117771193,0.13677069426773686,0.5650212570918909
S0182,0.2798030622464278,0.8263672828496574,0.4595545454339835,0.45208429279903184,0.43658227566008073,0.4688196306969704,0.31652260511918845,0.3009913679397388,0.1976460481634406,0.12807140091959288,0.4414961138757457,0.6729455536557317,0.48399032201582054,0.2049435619510437,0.1885469792679064,0.7175364052235449,0.4556152140706782
S0183,0.1727407320056898,0.4427446879181792,0.4376482263680611,0.11884895339128039,0.23087585440028852,0.2100608692317593,0.24462147296463502,0.3132046721201965,0.3082171782393719,0.1966027613392759,0.46117794845587573,0.598889658913365,0.19179963614570078,0.19753062295923474,0.2272822204321204,0.5415959151042177,0.4602112107477698
S0184,0.6301134548580992,0.9045451952341828,0.5689214700512134,0.7375946407056345,0.6911998790821159,0.5708266201357941,0.7005262296334185,0.23487217252579545,0.8612212886006674,0.4849789841404545,0.15022092002009557,0.48292401618164793,0.28409488951059014,0.8401844798736482,0.4739302422056385,0.3309596107747023,0.745102949779612
S0185,0.6879475970540871,0.5941109742523822,0.8665394248885161,0.23333985709582664,0.8586196126995101,0.45727346640188693,0.43519427780223496,0.6542634323760015,0.44453833327362546,0.4081018103048759,0.3601209763560594,0.7606250072297674,0.8497688599189922,0.8383737833472344,0.633802084116606,0.4644521331234451,0.4055960539803811
S0186,0.6150976456105456,0.21089549228342716,0.8072125415551771,0.7350884277202036,0.4200071426061565,0.8817455593443734,0.9244545582400066,0.43856963734650467,0.4877205645072517,0.6362143135565487,0.8161548252748333,0.39709659591378016,0.5505707774434827,0.8052691035892918,0.5859939269570693,0.3699195138379053,0.3230660840749595
S0187,0.6187159362507502,0.2876710493479945,0.15357759429062645,0.6487032795226815,0.45020910972913525,0.5129201477320046,0.6137970139373454,0.18604615977986502,0.5585987210274203,0.663432838150665,0.587415487703036,0.18650887106583422,0.6076412129451753,0.5348844217314127,0.7712046838753248,0.08691169740266498,0.15064411189753882
S0188,0.2857185855092334,0.4064144578809625,0.23579402973749955,0.8419373586514939,0.5555358827503116,0.526055154443516,0.3734597231865193,0.7335536810146012,0.9041129592237097,0.8215081048121643,0.1796740115337417,0.864077429553874,0.461784471336291,0.7094547480375771,0.5224891725062234,0.595559265021005,0.6854919502725607
S0189,0.4671572279297617,0.6548802934990343,0.8014148304911969,0.3946960707410679,0.7668904820815473,0.8561671861616217,0.7064202882427177,0.8629023737211381,0.23458535905550829,0.2607873963845398,0.8872802404416724,0.5203927552927418,0.7893226000581671,0.5130386280531662,0.32972353630609047,0.6995509545790353,0.48347432759103565
S0190,0.7398239817754078,0.33311287315580657,0.5681056635409508,0.47486969513945076,0.8542063686247376,0.2464044698411019,0.6487873826002603,0.2608074875315331,0.6043938188587799,0.37579108852757503,0.32308443678663623,0.6206836597134003,0.529643855596674,0.8451395499690779,0.9056823562597458,0.7061391394465857,0.43117351420026806
S0191,0.49723231153430614,0.28038612390733875,0.14803276991796238,0.7275987092562464,0.5007597801249072,0.8232348531217011,0.12085998390859104,0.8292036238417183,0.14737593280920064,0.6085107067173159,0.5428053229957625,0.6312411193421975,0.7998669038149162,0.2355471199798743,0.25934185945586347,0.713503889792093,0.7208226548957992
S0192,0.8513492609120401,0.9425167166963186,0.4227743507075575,0.4661685300282719,0.47483509217811853,0.6067628485300531,0.557179817430739,0.31546936057719366,0.5233964513241065,0.8610426757645604,0.7949559787059692,0.5927343197792717,0.5118696281718262,0.2762271619764693,0.23252757069612753,0.740214421552787,0.7386068125168577
S0193,0.4593407321693793,0.22791140958723533,0.3319123736301923,0.8261643861295354,0.8008224146334627,0.5021319907743093,0.682833214560502,0.4495363911627968,0.1307691417200034,0.6358595872326035,0.23015390915053363,0.9217849377181802,0.6445475764535589,0.2703686666776243,0.6784617357563347,0.2801861062633288,0.28309356075086084
S0194,0.3203927658683399,0.6977044417869787,0.2029447775835557,0.5610167870772267,0.3705042838332587,0.5060080602698711,0.21880609088098135,0.34606329307464406,0.7388313113894087,0.462149779444069,0.2965236294079646,0.42438610254957215,0.5764015387840724,0.39997395969707034,0.1990085398219157,0.5150993035829365,0.5876651028909832
S0195,0.3501457438673592,0.6586967896924912,0.26083664125756234,0.8141806799256752,0.36568711614682936,0.5992423393708459,0.2912058941356591,0.47493551391479333,0.4069588295445959,0.8671467363555838,0.4833475008280809,0.5461411876854125,0.5119822445416168,0.6561290282709936,0.2773642043013055,0.7426709104540775,0.3053205228187256
S0196,0.2671082331289484,0.12253105198729916,0.554719677838488,0.5971642427886822,0.46545723338565287,0.7147023465158996,0.26705284406288515,0.4377037253987127,0.8165203698943178,0.7771154459671559,0.5625771157894732,0.569564537316335,0.8064662698990436,0.3594558856062899,0.1514376576946453,0.5898845137888943,0.3087862638982838
S0197,0.709340191922306,0.6591459386868112,0.30386967445498864,0.23231408701485923,0.6100580856631351,0.549746426362274,0.21524342743976332,0.3550911085642069,0.14701231855802374,0.3454186907399161,0.4353899024195597,0.5384933439309322,0.4169048973739173,0.5637031694600014,0.708029674108878,0.4015606943225121,0.2762086402813253
S0198,0.15922885853727298,0.1385190247220271,0.11296671525742549,0.43509864809290116,0.8092155236529804,0.7089264695129959,0.609805138014776,0.748543516585717,0.22241940570130597,0.5708520998087291,0.15862302091276992,0.06333021030828291,0.0863255508013059,0.7048087829183419,0.2690496541320678,0.28618254503421425,0.21138143490287634
S0199,0.48761080377129545,0.2576789833741763,0.5051283109276838,0.33901248238548265,0.5234640429914774,0.41028912174747023,0.5107888461341459,0.7262706162836174,0.5894127214542348,0.36750543435214117,0.18188324390556332,0.18973847115150216,0.36354521369186515,0.6885960311158476,0.40086847458863434,0.38232053523485576,0.5571889894244216
S0200,0.28889898506972755,0.4693235570326886,0.48742895823845817,0.6868730146801322,0.8669384051887622,0.7174653370732811,0.5099727832096382,0.8273795957822785,0.8381063569392309,0.35295343634103077,0.657917422524698,0.5213129195761876,0.8841957017107684,0.44380248074234596,0.4174789173649018,0.9333632491167725,0.33944218505025053
